player_id,player_name,pos,foot,birth_date,born,weight,height,passport,team_id,team,Chutes,Gols,Assistencias,Media_Passes_Certos,Media_Chutes_certos,Soma_Gol+Assist+medias,Target
8717,H. Kane,FWD,right,19930728,0,86,188,372,2413,England,11,7,0,0.80,0.64,8.44,Craque
8287,L. Modrić,MID,right,19850909,191,66,172,191,9598,Croatia,8,4,1,0.87,0.50,6.37,Craque
3682,A. Griezmann,FWD,left,19910321,250,71,175,250,4418,France,10,3,2,0.82,0.30,6.12,Craque
4513,D. Cheryshev,MID,left,19901226,643,74,179,724,14358,Russia,10,5,0,0.58,0.50,6.08,Craque
7905,R. Lukaku,FWD,left,19930513,56,94,190,180,5629,Belgium,13,4,1,0.77,0.31,6.07,Craque
25707,E. Hazard,FWD,right,19910107,56,74,173,56,5629,Belgium,14,3,2,0.83,0.21,6.05,Craque
257800,A. Golovin,MID,right,19960530,643,69,180,643,14358,Russia,2,2,2,0.78,1.00,5.78,Craque
353833,K. Mbappé,FWD,right,19981220,250,73,178,120,4418,France,7,4,0,0.75,0.57,5.32,Craque
3322,Cristiano Ronaldo,FWD,right,19850205,620,83,187,620,9905,Portugal,13,4,0,0.85,0.31,5.16,Craque
3802,Philippe Coutinho,FWD,right,19920612,76,68,171,76,6380,Brazil,22,2,2,0.90,0.09,4.99,Craque
14943,M. Mandžukić,FWD,right,19860114,191,84,187,191,9598,Croatia,12,3,1,0.72,0.25,4.97,Craque
25776,W. Khazri,MID,right,19910208,250,76,182,788,16276,Tunisia,9,2,2,0.73,0.22,4.96,Craque
256634,Y. Mina,DEF,right,19940923,170,75,195,170,12430,Colombia,3,3,0,0.93,1.00,4.93,Craque
14812,I. Perišić,MID,right,19890202,191,80,186,191,9598,Croatia,21,3,1,0.66,0.14,4.80,Craque
69396,D. Vida,DEF,right,19890429,191,73,184,191,9598,Croatia,3,2,1,0.88,0.67,4.55,Craque
4338,Diego Costa,FWD,right,19881007,76,85,188,724,1598,Spain,8,3,0,0.88,0.38,4.25,Craque
101669,A. Dzyuba,FWD,right,19880822,643,91,196,643,14358,Russia,7,3,0,0.80,0.43,4.23,Craque
20751,J. Cuadrado,MID,right,19880526,170,71,179,170,12430,Colombia,6,2,1,0.83,0.33,4.16,Craque
14836,T. Inui,MID,right,19880602,392,63,169,392,12913,Japan,8,2,1,0.85,0.25,4.10,Craque
3476,I. Rakitić,MID,right,19880310,756,78,184,191,9598,Croatia,13,3,0,0.81,0.23,4.05,Craque
21174,E. Cavani,FWD,right,19870214,858,71,184,380,15670,Uruguay,14,3,0,0.83,0.21,4.04,Craque
37824,T. Meunier,DEF,right,19910912,56,82,190,56,5629,Belgium,6,1,2,0.80,0.17,3.97,Bom
40810,Neymar,FWD,right,19920205,76,68,175,76,6380,Brazil,24,2,1,0.84,0.08,3.92,Bom
7972,L. Suárez,FWD,right,19870124,858,86,182,858,15670,Uruguay,9,2,1,0.70,0.22,3.92,Bom
91019,J. Quintero,MID,left,19930118,170,64,169,170,12430,Colombia,6,1,2,0.75,0.17,3.92,Bom
38021,K. De Bruyne,MID,right,19910628,56,68,181,56,5629,Belgium,9,1,2,0.80,0.11,3.91,Bom
21275,A. Granqvist,DEF,right,19850416,752,84,192,752,7047,Sweden,2,2,0,0.84,1.00,3.84,Bom
86220,G. Mercado,DEF,right,19870318,32,83,180,724,12274,Argentina,1,1,1,0.83,1.00,3.83,Bom
41123,Mário Fernandes,DEF,right,19900919,76,80,187,643,14358,Russia,1,1,1,0.82,1.00,3.82,Bom
8945,K. Trippier,DEF,right,19900919,0,72,178,0,2413,England,0,2,1,0.82,0.00,3.82,Bom
101583,S. Ignashevich,DEF,right,19790714,643,84,187,643,14358,Russia,3,2,0,0.84,0.67,3.51,Bom
9380,J. Stones,DEF,right,19940528,0,75,188,0,2413,England,4,2,0,0.96,0.50,3.46,Bom
101592,K. Honda,MID,left,19860613,392,76,182,392,12913,Japan,3,1,1,0.93,0.33,3.27,Bom
101606,A. Musa,FWD,right,19921014,566,66,171,566,16823,Nigeria,4,2,0,0.70,0.50,3.20,Bom
120353,Mohamed Salah,FWD,left,19920615,818,72,175,818,16129,Egypt,5,2,0,0.75,0.40,3.15,Bom
261,N. Chadli,MID,right,19890802,56,80,187,504,5629,Belgium,3,1,1,0.78,0.33,3.12,Bom
3353,Iniesta,MID,right,19840511,724,68,171,724,1598,Spain,5,1,1,0.88,0.20,3.08,Bom
14911,Son Heung-Min,FWD,right,19920708,410,77,183,410,14855,Korea Republic,12,2,0,0.90,0.17,3.07,Bom
123,O. Toivonen,FWD,right,19860703,752,78,192,752,7047,Sweden,3,1,1,0.72,0.33,3.05,Bom
3450,R. Falcao,FWD,right,19860210,170,72,177,170,12430,Colombia,8,2,0,0.80,0.25,3.05,Bom
69411,A. Kramarić,FWD,right,19910619,191,73,177,191,9598,Croatia,11,2,0,0.84,0.18,3.02,Bom
8653,H. Maguire,DEF,right,19930305,0,79,188,0,2413,England,10,1,1,0.91,0.10,3.01,Bom
7934,J. Lingard,MID,right,19921215,0,65,174,0,2413,England,15,1,1,0.93,0.07,3.00,Bom
112679,F. Baloy,DEF,right,19810224,591,90,184,484,17929,Panama,1,1,0,1.00,1.00,3.00,Bom
7941,J. Hernández,FWD,right,19880601,484,73,175,484,15473,Mexico,6,1,1,0.83,0.17,2.99,Bom
122,D. Mertens,FWD,right,19870506,56,61,169,56,5629,Belgium,6,1,1,0.82,0.17,2.98,Bom
240032,J. Bednarek,DEF,right,19960412,616,77,189,616,13869,Poland,1,1,0,0.93,1.00,2.93,Bom
8625,V. Moses,MID,right,19901212,566,75,177,0,16823,Nigeria,6,1,1,0.77,0.17,2.93,Bom
3359,L. Messi,FWD,left,19870624,32,72,170,724,12274,Argentina,12,1,1,0.83,0.08,2.91,Bom
